# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe alu_tb.cpp --prefix Valu -o Valu -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    67596  1729155319   135766600  1729155319   135766600 "/usr/local/bin/verilator_bin"
S      1975    69472  1732977788   843558120  1732977788   843558120 "alu.sv"
T      4326    70212  1732981421   346278382  1732981421   346278382 "obj_dir/Valu.cpp"
T      2826    70213  1732981421   346278382  1732981421   346278382 "obj_dir/Valu.h"
T      1851    70214  1732981421   346278382  1732981421   346278382 "obj_dir/Valu.mk"
T       738    70219  1732981421   346278382  1732981421   346278382 "obj_dir/Valu__Syms.cpp"
T      1073    70220  1732981421   346278382  1732981421   346278382 "obj_dir/Valu__Syms.h"
T      1814    70221  1732981421   346278382  1732981421   346278382 "obj_dir/Valu__Trace__0.cpp"
T      3583    70222  1732981421   346278382  1732981421   346278382 "obj_dir/Valu__Trace__0__Slow.cpp"
T       781    70223  1732981421   346278382  1732981421   346278382 "obj_dir/Valu___024root.h"
T      4655    70224  1732981421   346278382  1732981421   346278382 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      1597    70225  1732981421   346278382  1732981421   346278382 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608    70226  1732981421   346278382  1732981421   346278382 "obj_dir/Valu___024root__Slow.cpp"
T       425    70227  1732981421   346278382  1732981421   346278382 "obj_dir/Valu__ver.d"
T         0        0  1732981421   346278382  1732981421   346278382 "obj_dir/Valu__verFiles.dat"
T      1611    70229  1732981421   346278382  1732981421   346278382 "obj_dir/Valu_classes.mk"
