# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe alu_tb.cpp --prefix Valu -o Valu -LDFLAGS -lgtest -lgtest_main -lpthread"
S  10697968    42922  1729157011   835230309  1728548519           0 "/usr/local/bin/verilator_bin"
S      1975    77590  1732895063   228329829  1732895063   228329829 "alu.sv"
T      4326    78194  1732895066   796070311  1732895066   796070311 "obj_dir/Valu.cpp"
T      2826    78193  1732895066   796070311  1732895066   796070311 "obj_dir/Valu.h"
T      1851    78202  1732895066   796070311  1732895066   796070311 "obj_dir/Valu.mk"
T       738    78189  1732895066   796070311  1732895066   796070311 "obj_dir/Valu__Syms.cpp"
T      1073    78191  1732895066   796070311  1732895066   796070311 "obj_dir/Valu__Syms.h"
T      1814    78200  1732895066   796070311  1732895066   796070311 "obj_dir/Valu__Trace__0.cpp"
T      3583    78199  1732895066   796070311  1732895066   796070311 "obj_dir/Valu__Trace__0__Slow.cpp"
T       781    78195  1732895066   796070311  1732895066   796070311 "obj_dir/Valu___024root.h"
T      4655    78198  1732895066   796070311  1732895066   796070311 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      1597    78197  1732895066   796070311  1732895066   796070311 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608    78196  1732895066   796070311  1732895066   796070311 "obj_dir/Valu___024root__Slow.cpp"
T       425    78217  1732895066   796070311  1732895066   796070311 "obj_dir/Valu__ver.d"
T         0        0  1732895066   796070311  1732895066   796070311 "obj_dir/Valu__verFiles.dat"
T      1611    78201  1732895066   796070311  1732895066   796070311 "obj_dir/Valu_classes.mk"
