# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public-flat-rw -cc top.sv -top-module top regfile.sv instruction_memory.sv data_memory.sv program_counter.sv signExtend.sv alu.sv BPU.sv FF_DE.sv FF_EM.sv FF_MW.sv FF_FD.sv hazard_unit.sv mux2.sv mux3.sv PC_mux.sv controlUnit.sv ALUDecoder.sv --exe ../Test3.cpp --prefix Vtop -o Vtop"
S  10697968    71135  1728514302   505237314  1728514302   505237314 "/usr/local/bin/verilator_bin"
S      1845    52366  1733777995   398532600  1733777995   398532600 "ALUDecoder.sv"
S      3925    52367  1733792255   733209946  1733792255   733209946 "BPU.sv"
S      2085    52368  1733847260   547437152  1733847260   547437152 "FF_DE.sv"
S      1166    52376  1733781536   685844624  1733781536   685844624 "FF_EM.sv"
S       582    52382  1733831050   545147069  1733831050   545147069 "FF_FD.sv"
S       907    52383  1733757149    14720664  1733757149    14720664 "FF_MW.sv"
S       623    65600  1733678510    21594925  1733678510    21594925 "PC_mux.sv"
S      1897    52386  1733777993   762155407  1733777993   762155407 "alu.sv"
S      3880    52387  1733834994    42511870  1733834994    42511870 "controlUnit.sv"
S      2794    70770  1733835773   254914942  1733835773   254914942 "data_memory.sv"
S      2149    52390  1733837047   412681423  1733837047   412681423 "hazard_unit.sv"
S       466    70752  1733846935   847282095  1733846935   847282095 "instruction_memory.sv"
S       242    78178  1733595736   271025499  1733595736   271025499 "mux2.sv"
S       456    52391  1733678510   181595625  1733678510   181595625 "mux3.sv"
T      4985    77746  1733847265   449117393  1733847265   449117393 "obj_dir/Vtop.cpp"
T      3386    77744  1733847265   449117393  1733847265   449117393 "obj_dir/Vtop.h"
T      1818    78361  1733847265   459224824  1733847265   459224824 "obj_dir/Vtop.mk"
T      1327    77540  1733847265   449117393  1733847265   449117393 "obj_dir/Vtop__ConstPool_0.cpp"
T       669    77450  1733847265   449117393  1733847265   449117393 "obj_dir/Vtop__Dpi.cpp"
T       520    73514  1733847265   449117393  1733847265   449117393 "obj_dir/Vtop__Dpi.h"
T     59163    70807  1733847265   449117393  1733847265   449117393 "obj_dir/Vtop__Syms.cpp"
T      2107    72890  1733847265   449117393  1733847265   449117393 "obj_dir/Vtop__Syms.h"
T     28508    78327  1733847265   459224824  1733847265   459224824 "obj_dir/Vtop__Trace__0.cpp"
T     50624    78176  1733847265   459224824  1733847265   459224824 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     20703    77750  1733847265   459224824  1733847265   459224824 "obj_dir/Vtop___024root.h"
T     97247    78175  1733847265   459224824  1733847265   459224824 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    103914    77906  1733847265   459224824  1733847265   459224824 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2518    77752  1733847265   459224824  1733847265   459224824 "obj_dir/Vtop___024root__Slow.cpp"
T       698    79043  1733847265   459224824  1733847265   459224824 "obj_dir/Vtop__ver.d"
T         0        0  1733847265   459224824  1733847265   459224824 "obj_dir/Vtop__verFiles.dat"
T      1662    78360  1733847265   459224824  1733847265   459224824 "obj_dir/Vtop_classes.mk"
S       297    65599  1733780727   699839532  1733780727   699839532 "program_counter.sv"
S      2845    78180  1733837247   221920979  1733837247   221920979 "regfile.sv"
S       811    65603  1733591583   273205997  1733591583   273205997 "signExtend.sv"
S      8919    78134  1733836605   474512014  1733836605   474512014 "top.sv"
