# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public-flat-rw -cc top.sv -top-module top regfile.sv instruction_memory.sv data_memory.sv program_counter.sv signExtend.sv alu.sv BPU.sv FF_DE.sv FF_EM.sv FF_MW.sv FF_FD.sv hazard_unit.sv mux2.sv mux3.sv mux4.sv PC_mux.sv controlUnit.sv ALUDecoder.sv --exe ../F1_pipelined_tb.cpp --prefix Vtop -o Vtop"
S  10697968    71135  1728514302   505237314  1728514302   505237314 "/usr/local/bin/verilator_bin"
S      1845    52366  1733777995   398532600  1733777995   398532600 "ALUDecoder.sv"
S      3962    52367  1733942896   990210344  1733942896   990210344 "BPU.sv"
S      2125    52368  1733937533    40599219  1733937533    40599219 "FF_DE.sv"
S      1166    52376  1733781536   685844624  1733781536   685844624 "FF_EM.sv"
S       582    52382  1733831050   545147069  1733831050   545147069 "FF_FD.sv"
S       907    52383  1733757149    14720664  1733757149    14720664 "FF_MW.sv"
S       644    65600  1733940451   324721802  1733940451   324721802 "PC_mux.sv"
S      1897    52386  1733777993   762155407  1733777993   762155407 "alu.sv"
S      4044    52387  1733939203   305540501  1733939203   305540501 "controlUnit.sv"
S      2794    70770  1733920221   998181673  1733920221   998181673 "data_memory.sv"
S      2468    52390  1733941826     3911149  1733941826     3911149 "hazard_unit.sv"
S       463    70752  1733940997   532137204  1733940997   532137204 "instruction_memory.sv"
S       242    78178  1733595736   271025499  1733595736   271025499 "mux2.sv"
S       456    52391  1733678510   181595625  1733678510   181595625 "mux3.sv"
S       505    78866  1733858530    34622963  1733858530    34622963 "mux4.sv"
T      4985    74246  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop.cpp"
T      3386    73514  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop.h"
T      1848    77752  1733942899   482750238  1733942899   482750238 "obj_dir/Vtop.mk"
T      1327    73508  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop__ConstPool_0.cpp"
T       669    73435  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop__Dpi.cpp"
T       520    72890  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop__Dpi.h"
T     60596    70807  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop__Syms.cpp"
T      2107    71603  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop__Syms.h"
T     29195    77746  1733942899   482750238  1733942899   482750238 "obj_dir/Vtop__Trace__0.cpp"
T     51793    77744  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     21226    77069  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop___024root.h"
T     99186    77540  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    106023    77480  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2518    77450  1733942899   473584806  1733942899   473584806 "obj_dir/Vtop___024root__Slow.cpp"
T       706    77906  1733942899   482750238  1733942899   482750238 "obj_dir/Vtop__ver.d"
T         0        0  1733942899   482750238  1733942899   482750238 "obj_dir/Vtop__verFiles.dat"
T      1662    77750  1733942899   482750238  1733942899   482750238 "obj_dir/Vtop_classes.mk"
S       297    65599  1733780727   699839532  1733780727   699839532 "program_counter.sv"
S      2845    78180  1733837247   221920979  1733837247   221920979 "regfile.sv"
S       811    65603  1733591583   273205997  1733591583   273205997 "signExtend.sv"
S      9079    78134  1733940472   954634636  1733940472   954634636 "top.sv"
