# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public-flat-rw -cc top.sv -top-module top regfile.sv instruction_memory.sv data_memory.sv program_counter.sv signExtend.sv alu.sv BPU.sv FF_DE.sv FF_EM.sv FF_MW.sv FF_FD.sv hazard_unit.sv mux2.sv mux3.sv PC_mux.sv controlUnit.sv ALUDecoder.sv --exe ../Test4.cpp --prefix Vtop -o Vtop"
S  10697968    42922  1729157011   835230309  1728548519           0 "/usr/local/bin/verilator_bin"
S      1845    52385  1733836313   159056724  1733836313   159056724 "ALUDecoder.sv"
S      3925    52387  1733836313   159056724  1733836313   159056724 "BPU.sv"
S      2085    52388  1733836313   159056724  1733836313   159056724 "FF_DE.sv"
S      1166    72478  1733836313   159056724  1733836313   159056724 "FF_EM.sv"
S       582    72479  1733836313   159056724  1733836313   159056724 "FF_FD.sv"
S       907    72480  1733836313   159056724  1733836313   159056724 "FF_MW.sv"
S       623    73527  1733616825   864994415  1733616825   864994415 "PC_mux.sv"
S      1897    73742  1733597573   113036747  1733597573   113036747 "alu.sv"
S      3880    73477  1733836313   343757716  1733836313   343757716 "controlUnit.sv"
S      2794    73519  1733836313   343757716  1733836313   343757716 "data_memory.sv"
S      2149    52392  1733841266   967265684  1733841266   967265684 "hazard_unit.sv"
S       449    73565  1733842018   921148801  1733842018   921148801 "instruction_memory.sv"
S       242    78287  1733597573   113036747  1733597573   113036747 "mux2.sv"
S       456    72786  1733671931   775337752  1733671931   775337752 "mux3.sv"
T      4985    80548  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop.cpp"
T      3386    80547  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop.h"
T      1818    73636  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop.mk"
T      1327    73711  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop__ConstPool_0.cpp"
T       669    80616  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop__Dpi.cpp"
T       520    80615  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop__Dpi.h"
T     59163    73827  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop__Syms.cpp"
T      2107    80545  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop__Syms.h"
T     28508    76442  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop__Trace__0.cpp"
T     50624    78170  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     20703    78248  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop___024root.h"
T     97247    80370  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    103735    80371  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2518    80551  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop___024root__Slow.cpp"
T       698    81320  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop__ver.d"
T         0        0  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop__verFiles.dat"
T      1662    80559  1733842156   781771751  1733842156   781771751 "obj_dir/Vtop_classes.mk"
S       297    72226  1733607453   941747903  1733607453   941747903 "program_counter.sv"
S      2845    78292  1733841266   997265690  1733841266   997265690 "regfile.sv"
S       811    72481  1733597573   113036747  1733597573   113036747 "signExtend.sv"
S      8919    78305  1733841266   997265690  1733841266   997265690 "top.sv"
