# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public-flat-rw -cc top.sv -top-module top regfile.sv instruction_memory.sv data_memory.sv program_counter.sv signExtend.sv alu.sv BPU.sv FF_DE.sv FF_EM.sv FF_MW.sv FF_FD.sv hazard_unit.sv mux2.sv mux3.sv mux4.sv PC_mux.sv controlUnit.sv ALUDecoder.sv --exe ../F1_pipelined_tb.cpp --prefix Vtop -o Vtop"
S  10693816    71131  1734029473    79776073  1734029473    79776073 "/usr/local/bin/verilator_bin"
S      1845    52366  1733777995   398532600  1733777995   398532600 "ALUDecoder.sv"
S      7731    18164  1734031375   873598713  1734031375   873598713 "BPU.sv"
S      2125    44123  1734005204   254419392  1734005204   254419392 "FF_DE.sv"
S      1166    52376  1733781536   685844624  1733781536   685844624 "FF_EM.sv"
S       582    52382  1733831050   545147069  1733831050   545147069 "FF_FD.sv"
S       907    52383  1733757149    14720664  1733757149    14720664 "FF_MW.sv"
S       650    44190  1734025050   961720755  1734025050   961720755 "PC_mux.sv"
S      1897    52386  1733777993   762155407  1733777993   762155407 "alu.sv"
S      4044    44279  1734005204   283803924  1734005204   283803924 "controlUnit.sv"
S      2925    44287  1734030731   453875843  1734030731   453875843 "data_memory.sv"
S      2512    44289  1734027034   211280838  1734027034   211280838 "hazard_unit.sv"
S       502    44311  1734030797   777913208  1734030797   777913208 "instruction_memory.sv"
S       242    78178  1733595736   271025499  1733595736   271025499 "mux2.sv"
S       456    52391  1733678510   181595625  1733678510   181595625 "mux3.sv"
S       505    44358  1734005204   283803924  1734005204   283803924 "mux4.sv"
T      4985    44751  1734031379   291000558  1734031379   291000558 "obj_dir/Vtop.cpp"
T      3386    44768  1734031379   291000558  1734031379   291000558 "obj_dir/Vtop.h"
T      1848    44770  1734031379   300654237  1734031379   300654237 "obj_dir/Vtop.mk"
T      1147    44781  1734031379   291000558  1734031379   291000558 "obj_dir/Vtop__ConstPool_0.cpp"
T       669    44783  1734031379   291000558  1734031379   291000558 "obj_dir/Vtop__Dpi.cpp"
T       520    44786  1734031379   291000558  1734031379   291000558 "obj_dir/Vtop__Dpi.h"
T     60883    44790  1734031379   291000558  1734031379   291000558 "obj_dir/Vtop__Syms.cpp"
T      2107    44797  1734031379   291000558  1734031379   291000558 "obj_dir/Vtop__Syms.h"
T     29331    44801  1734031379   300654237  1734031379   300654237 "obj_dir/Vtop__Trace__0.cpp"
T     52033    44806  1734031379   300654237  1734031379   300654237 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     21388    44812  1734031379   291000558  1734031379   291000558 "obj_dir/Vtop___024root.h"
T     99445    44820  1734031379   291000558  1734031379   291000558 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    107055    44831  1734031379   291000558  1734031379   291000558 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2518    44855  1734031379   291000558  1734031379   291000558 "obj_dir/Vtop___024root__Slow.cpp"
T       706    70776  1734031379   300654237  1734031379   300654237 "obj_dir/Vtop__ver.d"
T         0        0  1734031379   300654237  1734031379   300654237 "obj_dir/Vtop__verFiles.dat"
T      1662    44859  1734031379   300654237  1734031379   300654237 "obj_dir/Vtop_classes.mk"
S       297    65599  1733780727   699839532  1733780727   699839532 "program_counter.sv"
S      2845    78180  1733837247   221920979  1733837247   221920979 "regfile.sv"
S       811    65603  1733591583   273205997  1733591583   273205997 "signExtend.sv"
S      9482    44351  1734028292   773097081  1734028292   773097081 "top.sv"
