# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public-flat-rw -cc top.sv -top-module top regfile.sv instruction_memory.sv data_memory.sv program_counter.sv signExtend.sv alu.sv BPU.sv FF_DE.sv FF_EM.sv FF_MW.sv FF_FD.sv hazard_unit.sv mux2.sv mux3.sv mux4.sv PC_mux.sv controlUnit.sv ALUDecoder.sv --exe ../F1_pipelined_tb.cpp --prefix Vtop -o Vtop"
S  15766344    77630  1733528655   386644165  1733528655   386644165 "/usr/local/bin/verilator_bin"
S      5345    81753  1733528655   565444951  1733528655   565444951 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    81749  1733528655   565444951  1733528655   565444951 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1845    49494  1733847519   494850342  1733847519   494850342 "ALUDecoder.sv"
S      3925    49421  1733847519   494850342  1733847519   494850342 "BPU.sv"
S      2034    62500  1733857794   373501120  1733857794   373501120 "FF_DE.sv"
S      1166    62679  1733847519   494850342  1733847519   494850342 "FF_EM.sv"
S       582    64413  1733855937   431395041  1733855937   431395041 "FF_FD.sv"
S       907    64415  1733756386   464558585  1733756386   464558585 "FF_MW.sv"
S       623    82682  1733615072   308986988  1733615072   308986988 "PC_mux.sv"
S      1897    64416  1733596172   768650532  1733596172   768650532 "alu.sv"
S      3880    49500  1733847519   505405388  1733847519   505405388 "controlUnit.sv"
S      2794    82484  1733847519   505405388  1733847519   505405388 "data_memory.sv"
S      2260    64420  1733854772   326623108  1733854772   326623108 "hazard_unit.sv"
S       463    82513  1733857951   607263716  1733857951   607263716 "instruction_memory.sv"
S       242    82669  1733591491   910861650  1733591491   910861650 "mux2.sv"
S       456    64421  1733689449   601126573  1733689449   601126573 "mux3.sv"
S       505    81524  1733854113   266404252  1733854113   266404252 "mux4.sv"
T      5750    83029  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop.cpp"
T      4181    83030  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop.h"
T      1979    83032  1733858012   329284904  1733858012   329284904 "obj_dir/Vtop.mk"
T      1327    83037  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop__ConstPool_0.cpp"
T       669    83042  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop__Dpi.cpp"
T       520    83044  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop__Dpi.h"
T     59453    83039  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop__Syms.cpp"
T      2126    83041  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop__Syms.h"
T       290    84020  1733858012   329284904  1733858012   329284904 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     29433    83046  1733858012   329284904  1733858012   329284904 "obj_dir/Vtop__Trace__0.cpp"
T     91040    83048  1733858012   329284904  1733858012   329284904 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     21020    83052  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop___024root.h"
T      1855    84019  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       896    83996  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    202939    83061  1733858012   329284904  1733858012   329284904 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     30617    83064  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2503    83065  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop___024root__Slow.cpp"
T       773    83209  1733858012   318754255  1733858012   318754255 "obj_dir/Vtop__pch.h"
T       978    84021  1733858012   329284904  1733858012   329284904 "obj_dir/Vtop__ver.d"
T         0        0  1733858012   329284904  1733858012   329284904 "obj_dir/Vtop__verFiles.dat"
T      1762    83068  1733858012   329284904  1733858012   329284904 "obj_dir/Vtop_classes.mk"
S       297    64422  1733664737    32431034  1733664737    32431034 "program_counter.sv"
S      2845    82597  1733847519   515960433  1733847519   515960433 "regfile.sv"
S       811    64423  1733595218   933469072  1733595218   933469072 "signExtend.sv"
S      8865    64419  1733857810   627799437  1733857810   627799437 "top.sv"
