# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public-flat-rw -cc top.sv -top-module top regfile.sv instruction_memory.sv data_memory.sv program_counter.sv signExtend.sv alu.sv BPU.sv FF_DE.sv FF_EM.sv FF_MW.sv FF_FD.sv hazard_unit.sv mux2.sv mux3.sv PC_mux.sv controlUnit.sv ALUDecoder.sv --exe ../Test2.cpp --prefix Vtop -o Vtop"
S  10697968    71135  1728514302   505237314  1728514302   505237314 "/usr/local/bin/verilator_bin"
S      1845    52366  1733777995   398532600  1733777995   398532600 "ALUDecoder.sv"
S      3925    52367  1733792255   733209946  1733792255   733209946 "BPU.sv"
S      2084    52368  1733788731    70947344  1733788731    70947344 "FF_DE.sv"
S      1166    52376  1733781536   685844624  1733781536   685844624 "FF_EM.sv"
S       582    52382  1733831050   545147069  1733831050   545147069 "FF_FD.sv"
S       907    52383  1733757149    14720664  1733757149    14720664 "FF_MW.sv"
S       623    65600  1733678510    21594925  1733678510    21594925 "PC_mux.sv"
S      1897    52386  1733777993   762155407  1733777993   762155407 "alu.sv"
S      3880    52387  1733758397   828050135  1733758397   828050135 "controlUnit.sv"
S      3837    70770  1733788710   570297496  1733788710   570297496 "data_memory.sv"
S      2152    52390  1733831496    27241859  1733831496    27241859 "hazard_unit.sv"
S       466    70752  1733778212   506894678  1733778212   506894678 "instruction_memory.sv"
S       242    78178  1733595736   271025499  1733595736   271025499 "mux2.sv"
S       456    52391  1733678510   181595625  1733678510   181595625 "mux3.sv"
T      4985    77746  1733831534    69218543  1733831534    69218543 "obj_dir/Vtop.cpp"
T      3386    77744  1733831534    69218543  1733831534    69218543 "obj_dir/Vtop.h"
T      1818    78361  1733831534    78985195  1733831534    78985195 "obj_dir/Vtop.mk"
T      1327    77540  1733831534    69218543  1733831534    69218543 "obj_dir/Vtop__ConstPool_0.cpp"
T       669    77450  1733831534    69218543  1733831534    69218543 "obj_dir/Vtop__Dpi.cpp"
T       520    73514  1733831534    69218543  1733831534    69218543 "obj_dir/Vtop__Dpi.h"
T     59163    70807  1733831534    69218543  1733831534    69218543 "obj_dir/Vtop__Syms.cpp"
T      2107    72890  1733831534    69218543  1733831534    69218543 "obj_dir/Vtop__Syms.h"
T     28508    78327  1733831534    78985195  1733831534    78985195 "obj_dir/Vtop__Trace__0.cpp"
T     50624    78176  1733831534    78985195  1733831534    78985195 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     20703    77750  1733831534    69218543  1733831534    69218543 "obj_dir/Vtop___024root.h"
T    103357    78175  1733831534    78985195  1733831534    78985195 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    104260    77906  1733831534    78985195  1733831534    78985195 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2518    77752  1733831534    69218543  1733831534    69218543 "obj_dir/Vtop___024root__Slow.cpp"
T       698    79043  1733831534    78985195  1733831534    78985195 "obj_dir/Vtop__ver.d"
T         0        0  1733831534    78985195  1733831534    78985195 "obj_dir/Vtop__verFiles.dat"
T      1662    78360  1733831534    78985195  1733831534    78985195 "obj_dir/Vtop_classes.mk"
S       297    65599  1733780727   699839532  1733780727   699839532 "program_counter.sv"
S      2845    78180  1733595736   271025499  1733595736   271025499 "regfile.sv"
S       811    65603  1733591583   273205997  1733591583   273205997 "signExtend.sv"
S      8913    78134  1733782759   507690994  1733782759   507690994 "top.sv"
