# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --public-flat-rw -cc top.sv -top-module top regfile.sv instruction_memory.sv data_memory.sv program_counter.sv signExtend.sv alu.sv BPU.sv FF_DE.sv FF_EM.sv FF_MW.sv FF_FD.sv hazard_unit.sv mux2.sv mux3.sv mux4.sv PC_mux.sv controlUnit.sv ALUDecoder.sv --exe ../F1_pipelined_tb.cpp --prefix Vtop -o Vtop"
S  10697968    42922  1729157011   835230309  1728548519           0 "/usr/local/bin/verilator_bin"
S      1845    52385  1733836313   159056724  1733836313   159056724 "ALUDecoder.sv"
S      4007    52387  1734003305   741281579  1734003305   741281579 "BPU.sv"
S      2125    52388  1734003305   741281579  1734003305   741281579 "FF_DE.sv"
S      1166    72478  1733836313   159056724  1733836313   159056724 "FF_EM.sv"
S       582    72479  1734020404   811776617  1734020404   811776617 "FF_FD.sv"
S       907    72480  1733836313   159056724  1733836313   159056724 "FF_MW.sv"
S       650    73527  1734003305   751281577  1734003305   751281577 "PC_mux.sv"
S      1897    73742  1733859099   269154112  1733859099   269154112 "alu.sv"
S      4044    73477  1734003305   811281568  1734003305   811281568 "controlUnit.sv"
S      2828    61358  1734029290   576628385  1734029290   576628385 "data_memory.sv"
S      2469    52392  1734007921   680587125  1734007921   680587125 "hazard_unit.sv"
S       446    72515  1734030263   949963352  1734030263   949963352 "instruction_memory.sv"
S       242    78287  1733597573   113036747  1733597573   113036747 "mux2.sv"
S       456    72786  1733671931   775337752  1733671931   775337752 "mux3.sv"
S       505    81871  1734003305   811281568  1734003305   811281568 "mux4.sv"
T      4985    78248  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop.cpp"
T      3386    80370  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop.h"
T      1848    80372  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop.mk"
T      1147    78196  1734030277   938352324  1734030277   938352324 "obj_dir/Vtop__ConstPool_0.cpp"
T       669    80682  1734030277   938352324  1734030277   938352324 "obj_dir/Vtop__Dpi.cpp"
T       520    80820  1734030277   938352324  1734030277   938352324 "obj_dir/Vtop__Dpi.h"
T     60596    80493  1734030277   938352324  1734030277   938352324 "obj_dir/Vtop__Syms.cpp"
T      2107    80559  1734030277   938352324  1734030277   938352324 "obj_dir/Vtop__Syms.h"
T     29195    81313  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop__Trace__0.cpp"
T     51793    81344  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     21222    81417  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop___024root.h"
T     99329    81640  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    105933    78197  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2518    81642  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop___024root__Slow.cpp"
T       706    82768  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop__ver.d"
T         0        0  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop__verFiles.dat"
T      1662    81860  1734030277   948400897  1734030277   948400897 "obj_dir/Vtop_classes.mk"
S       297    72226  1733607453   941747903  1733607453   941747903 "program_counter.sv"
S      2845    78292  1733841266   997265690  1733841266   997265690 "regfile.sv"
S       811    72481  1733597573   113036747  1733597573   113036747 "signExtend.sv"
S      9079    78305  1734024152   516847618  1734024152   516847618 "top.sv"
